attachments,attach_id,int,int(10) unsigned,,1
attachments,bus_id,int,int(9) unsigned,,2
attachments,user_id,int,int(9),,3
attachments,msg_id,int,int(11) unsigned,,4
attachments,type,varchar,varchar(25),,5
attachments,attach_file,varchar,varchar(245),,6
attachments,title,varchar,varchar(245),,7
attachments,listing_date,timestamp,timestamp,,8
attachments,status,varchar,varchar(25),,9
chat,chat_id,int,int(10) unsigned,,1
chat,bus_id,int,int(9) unsigned,,2
chat,user_id,int,int(9) unsigned,,3
chat,recipient_id,int,int(11),,4
chat,chat_room_id,int,int(9) unsigned,,5
chat,message,tinytext,tinytext,,6
chat,list_time,timestamp,timestamp,,7
chat,status,varchar,varchar(25),,8
chat_rooms,chat_room_id,int,int(9) unsigned,,1
chat_rooms,bus_id,int,int(9) unsigned,,2
chat_rooms,user_id,int,int(9) unsigned,,3
chat_rooms,user,text,text,,4
chat_rooms,type,varchar,varchar(25),,5
chat_rooms,status,varchar,varchar(25),,6
ci_sessions,session_id,varchar,varchar(40),,1
ci_sessions,ip_address,varchar,varchar(45),,2
ci_sessions,user_agent,varchar,varchar(120),,3
ci_sessions,last_activity,int,int(10) unsigned,,4
ci_sessions,user_data,text,text,,5
comments,comment_id,int,int(9) unsigned,,1
comments,bus_id,int,int(9) unsigned,,2
comments,user_id,int,int(9) unsigned,,3
comments,item_id,int,int(9) unsigned,,4
comments,comment_body,text,text,,5
comments,listing_date,timestamp,timestamp,,6
comments,type,varchar,varchar(245),,7
comments,active,enum,enum('Y','N'),,8
comments,status,varchar,varchar(25),,9
companies,company_id,int,int(6) unsigned,,1
companies,bus_id,int,int(9) unsigned,,2
companies,company,varchar,varchar(245),,3
companies,tagline,varchar,varchar(500),,4
companies,description,text,text,,5
companies,tel,varchar,varchar(15),,6
companies,fax,varchar,varchar(15),,7
companies,email,varchar,varchar(245),,8
companies,url,varchar,varchar(245),,9
companies,physical_address,tinytext,tinytext,,10
companies,postal_address,varchar,varchar(500),,11
companies,logo,varchar,varchar(245),,12
companies,active,enum,enum('Y','N'),,13
companies,status,varchar,varchar(25),,14
departments,department_id,int,int(4) unsigned,,1
departments,bus_id,int,int(9) unsigned,,2
departments,department,varchar,varchar(245),,3
departments,slug,varchar,varchar(245),,4
discussion,discussion_id,int,int(9) unsigned,,1
discussion,bus_id,int,int(9) unsigned,,2
discussion,user_id,int,int(9) unsigned,,3
discussion,item_id,int,int(9) unsigned,,4
discussion,discussion_body,text,text,,5
discussion,listing_date,timestamp,timestamp,,6
discussion,type,varchar,varchar(245),,7
discussion,active,enum,enum('Y','N'),,8
discussion,status,varchar,varchar(25),,9
email_attach,ea_id,int,int(11) unsigned,,1
email_attach,bus_id,int,int(11) unsigned,,2
email_attach,msg_id,int,int(11) unsigned,,3
email_attach,attach_id,int,int(11) unsigned,,4
events,event_id,int,int(11) unsigned,,1
